Producto,Fecha 1,Provedor,Precio,,,,
Aceite Aguacate *,07/03/2025,Vicente,350,,,,
Aceite Capullo 500ml *,21/04/2025,Canasta,1.347,,,,
Aceite Clover 500ml¹,04/06/2025,Canasta,690,,,,
Aceite Clover 900ml*,04/03/2025,Canasta,1.144,,,,
Aceite Corona 500ml¹,1/07/2025,Canasta,620,,,,
Aceite Don Chef soya 500ml 94%¹,09/05/2024,Repre,717,,,,
Aceite Don Chef Soya 900ml,05/09/2022,Repre,1.509,,,,
Aceite En Su Punto 450ml*,05/11/2024,Canasta,674,,,,
Acetona Tapa Roja,30/04/2025,Vicente Serrano ,350,,,,
Achiote Achiotico pelota peq 10g¹,05/02/2025,Serrano ,73,,,,
Achiote Achiotico taza 95g**,10/07/2025,Serrano ,471,,,,
Achiote Achiotin pelot gd 90G,24/05/2025,Canasta,245,, ,,
Achiote Patitos 90g¹,01/08/2024,Max,580,,,,
Acondicionador Dove,14/07/2025,Insoma,92,,,,
Acondionador Pantene x24*,03/12/2024,Fabiola,98,,,,
Activador de fuego,06/04/2022,Maxi,365,,,,
Aderezo MC Cormick 200g,07/12/2022,Max,1.140,,,,
Agua Cielo 625ml x15*,06/02/2024,Big,333,,,,
Agua Oxigenada 60ml,30/04/2025,Serrano ,275,,,,
Agua Purificada Alma 600 ML,3/07/2025,Dos Pinos ,478,,,,
Aguja de Mano x20,12/02/2025,Serrano ,16,,,,
Aguja Maquina punta oro singer18-10U,28/02/2022,pasam SJ,100,,,,
Aguja Maquina x10,07/03/2024,Vicente,20,,,,
Alambrina Alumine Extra¹³ galvanizada ,14/03/2025,Repre,367,,,,
Alambrina Mediana Max,02/07/2025,Serrano ,250,,,,
Alambrinas Acril x 12 ,5/07/2025,Vicente ,96,,,,
Alcohol De La Caña 230ml*,18/07/2025,Vicente,671,,,,
Algodón Prosan 25g E,18/07/2025,Vicente,390,,,,
Alimento Concentrado Duketa Perro k,23/04/20025,Pozuelo ,927,,,,
Alimento Concentrado Gourmet 400g,19/06/2025,Pozuelo ,836,,,,
Áloe Vera Natural 360ml,04/07/2025,Big,400,,,,
Aloe Vera Natural Bio 500ml,03/06/2025,Big,680,,,,
Andrews Classico x 50U,11/07/2025,Solis,160,,,,
Andrews Limón x 50,14/05/2025,Serrano ,153,,,,
Angelitos Surt 1x50,15/04/2025,Gomufa,134,,,,
Aplicador Madera x100 1%,30/04/2025,Solis-Serr ,150,,,,
Aplicador Maquillaje FantsY,05/07/2020,Max,99,,,,
Arena 5 K,5/06/2025,Vicente ,3450,,,,
Arroz Luisiana 80% 1.7K,25/10/2024,Tosty,1.208,,,,
Arroz Luisiana 80% 900g,29/05/2025,Demasa,640,,,,
Arroz Luisiana 91% 1700g *,30/10/2023,Demasa,1.328,,,,
Arroz Luisiana 99% 900g,29/05/2025,Demasa,917,,,,
Arroz Luisiana 99⁵ % 1.8,29/05/2025,Demasa,1.874,,,,
Arroz Luisiana Precocido 95%,29/05/2025,Demasa,1.220,,,,
Arroz Tío Pelón 99%,26/04/2023,Canasta,1.724,,,,
Arroz Tío Pelón Azul 80% 1.8g,15/01/2023,Canasta,1.241,,,,
Atún Aurora Azul 140G ¹,10/05/2025,Repre,641,,,,
Atún Aurora Azul 230g¹,23/05/2025,Repre,894,,,,
Atún Aurora Vegt 140G *,20/05/2025,Repre,641,,,,
Atún Aurora Vegt 230g,13/06/2025,Repre,894,,,,
Atún Gato Vital N 85 g,24/05/2024,Repre,492,,,,
Atún Sardimar A 140g*,23/05/2025,Repre,975,,,,
Atún Sardimar A fam*,09/04/2021,El Llano,1.296,,,,
Atún Sardimar V 140g*,23/05/2025,Repre,975,,,,
Atún Sardimar V fam*,27/11/2020,Repre,1.444,,,,
Atún Splash Azul 140g *,13/06/2025,Repre,594,,,,
Atún Tesoro Azul Trocitos 140,04/10/2024,Repre,954,,,,
Atún Tesoro Azul Trozos 140g,29/07/2022,Maxi,1.178,,,,
Atún Tesoro Jalapeño 140,17/01/2024,Repre,1.198,,,,
Atún Tesoro Trozos Agua 140G,02/05/2025,Repre,1.198,,,,
Atún Tesoro Vegt 140g,04/10/2024,Repre,919,,,,
Avena D Gusto 150g,13/08/2024,Aje,280,,,,
Avena Quaker 180g¹,23/05/2025,Maxi,965,,,,
Azúcar Doña María 1k¹,06/06/2025,Canast Max,713,,,,
Azúcar Doña María 2k¹,20/11/2024,Canasta,1.400,,,,
Barquillo Jack's Chocolate 145 g,21/06/2025,Jacks,1.230,,,,
Barquillo Jack's Combinado 42G x10,17/10/2024,Jacks,375,,,,
Barquillo Jack's Vainilla 68g,03/04/2025,Jacks,458,,,,
Barquillo Veteado 85g,22/05/2025,Jacks,667,,,,
Barra Cereal jack's ²⁴g,05/07/2025,Jack's,180,,,,
Barra Cereal Jacks Fruttal ²⁷g,07/03/2025,Jacks,208,,,,
Barra Cereal Tosh,27/02/2024,Pozuelo,200,,,,
Bebida Vikingo Lata 269ml,17/07/2025,Dos Pinos,458,,,,
Betun Liquido Nugget Negro 60ml,05/07/2024,Repre,1.429,,,,
Betún Liquido Virginia 60 ml,07/07/2024,Canasta,1.032,,,,
Betún Pasta Kiwi 30gr,29/01/2021,Cadena,957,,,,
Betún Pasta Nugget Negro 12g,23/05/2025,Repre,588,,,,    
Biberon Gerber,01/08/2023,Maxi,1.000,,,,
Block Rayado,06/06/2023,Cadena,637,,,,
Bocadito Cabsha x6,19/12/2022,Gomufa,191,,,,
Boletas OCP x50*,02/07/2025,Serrano ,280,,,,
Boli Helado,14/07/2025,Genesis,90,,,,
Bolinchas Coquito x 3,02/06/2021,Casoma,990,,,,
Bolsa 8 x 16 Avispón 2.5k,23/12/2024,Avispón,5.300,,,,
Bolsa Chorrear Café,07/05/2025,Serrano,300,,,,
Bolsa Olímpica grande,21/04/2025,Canasta ,644,,,,
Bolsa Olympic Jardinera*,24/05/2025,Canasta,920,,,,
Bolsa Sandwich LINK x70*,1/07/2025,Canasta,520,,,,
Bolsa Sanwich Ziplo x 20,17/01/2024,Llano ,1.092,,,,
Bolsa Zesta Gd ¹,05/11/2024,Canasta,566,,,,
Bombillo 15 w1%,24/03/2022,Canasta,0,,,,
Bombillo Estrella 9 w LED ,23/04/20025,Serrano ,750,,,,
Bombillo Exolite LED w,11/03/2024,RP,1.260,,,,
Bombillo Ilukon 100w,07/05/2025,Serrano ,350,,,,
Bombillo Philips 100 *,31/07/2024,Serrano,450,,,,
Bombillo philips 25w,26/11/2021,El Llano,303,,,,
Bombillo Philips 75W *,27/01/2024,Solis,385,,,,
Borrador Pointer gd x 20,17/03/2024,Vicente,85,,,,
Brillo Contraste Fino 35Gr- 15=20,30/08/2024,RP,305,,,,
Brillo Contraste Grueso 20g,10/05/2024,Repre,362,,,,
Brillo Labial,22/11/2023,Vicente,279,,,,
Café 1820 125g¹,04/06/2025,Canasta,1.254,,,,
Café 1820 250g¹,13/01/2024,Canasta,2.094,,,,
Café Colcafé Frasco* 380g,17/07/2025,Pozuelo,3.823,,,,
Café Colcafé Perú 3en1 caj x12*,22/01/2025,Pozuelo,185,,,,
Café Gemelo 200g*,13/02/2025,Alfa,896,,,,
Café Rey 125g ¹,13/01/2024,Canasta,962,,,,
Café Rey 200g,13/02/2025,Canasta,1.479,,,,
Café Sasso 200g x2 ¹,04/03/2025,Canasta,863,,,,
Café Volio 250 ☕,20/09/2024,Jesán ,1.864,,,,
Cajita Chinches,22/11/2023,Vicente,117,,,,
Calamar Calvo en Trozos,10/08/2019,Maxi,500,,,,
Calculadora Color,01/01/2022,Maxi,600,,,,
Calculadora Negra,01/01/2023,Maxi,300,,,,
Candela Blanca Mundoluz x 8U **,16/07/2025,Serrano ,87,,,,
Candela Cumpleaños ##,10/04/2024,Serrano ,190,,,,
Candela p/ cumpleaños Palito,22/11/2024,Vicente ,210,,,,
Candela p/ Farol,17/08/2022,Vicente,320,,,,
Candela Signo,10/04/2024,Vicente,249,,,,
Candela Vela Parafina x 25,26/09/2024,Vicente ,79,,,,
Caramelo Fruna Frugosa x 12,22/04/2022,Diana,80,,,,
Caramelo Fruwi x 50,02/07/2025,Gomufa ,20,,,,
Caramelo Liquido Monster x 24,14/04/2025,Gomufa ,81,,,,
Caramelo Ricatto Duro x50,17/10/2022,Gomufa,20,,,,
Caramelo Ricatto Leche x50,16/07/2025,Gomufa ,20,,,,
Caramelo Tubito Winis x16,10/07/2023,Fabiola,80,,,,
Carbón La Llamita 2k,12/10/2020,Solis,1.136,,,,
Cargador de Encendedor Vox,09/01/2024,Vicente,830,,,,
Carne Molida Burbuja 200 g,26/04/20025,Cinta Azul,1.005,,,,
Cartón Presentación Blanco hoja x10,17/03/2021,Casoma,118,,,,
Cepillo 2 Pack Medio,07/05/2025,Serrano ,350,,,,
Cepillo Colgate Carbón Suave ,14/07/2025,Gomufa,400,,,,
Cepillo Colgate Classico ClearMed-D,16/07/2025,Serrano,450,,,,
Cepillo Colgate Duro¹,28/05/2025,Serrano ,588,,,,
Cepillo Colgate niño - con estuche,08/01/2024,Serrano ,300,,,,
Cepillo Esqueleto,24/10/2024,Vicente,240,,,,
Cepillo Glamour Peinar,05/07/2020,Max,99,,,,
Cepillo Raíz Eterna ,23/08/2024,Canasta ,897,,,,
Cepillo Raiz Planchita,12/07/2024,insoma ,616,,,,
Cepillo Redondo d Peinar,00/00/2023,000000,0,,,,
Cera para Cabello Nitro 150G,10/03/2024,Solis,785,,,,
Cera Rex Pasta 140G,16/06/2023,RP,1.060,,,,
Cereal D'Gussto 25g,30/01/2025,Aje,120,,,,
Cereal Jack's Chokos 170G,2/05/2025,Jacks,916,,,,
Cereal Jack's Chokos 25G,12/03/2025,Jacks,160,,,,
Cereal Jack's Cris Crispy 179G**,2/05/2025,Jack's ,900,,,,
Cereal Jack's Cris Crispy 25G**,18/07/2025,Jacks,160,,,,
Cereal Jack's Fusión Roditas 200g**,12/06/2025,Jack's ,1083,,,,
Cereal Jack's Fusión Roditas 25g**,07/02/2025,Jacks,160,,,,
Cereal Jack's Naranita 170g,02/05/2025,Jacks,916,,,,
Cereal Jack's Naranitas 25g,02/05/2025,Jacks,160,,,,
Cereal Jack's Poffis 170g,18/07/2025,Jack's,916,,,,
Cereal Jack's Poffis 25G x12,29/05/2025,Jacks,160,,,,
Cereal Jack's Rodita 170G,07/02/2025,Jacks,916,,,,
Cereal Jack's Roditas Fresa 25G,06/06/2025,Jacks,160,,,,
Cereal Jack's Trijuelas 170G,05/07/2025,Jacks,916,,,,
Cereal Jack's Trijuelas 25g,21/06/2025,Jacks,160,,,,
Chicle Ácipogo 5,19/03/2025,Fabiola,42,,,,
Chicle Bolita Frutas x24 Fresa Ácida,19/03/2025,Fabiola,122,,,,
Chicle Bubbaloo x 70,17/04/2025,Solis,40,,,,
Chicle Buzzy Tattoo x 100,18/07/2025,Fabiola ,8³¹,,,,
Chicle Canels x 60,18/07/2025,Fabiola ,25,,,,
Chicle Clorets peq x 50,10/07/2025,Serrano ,42,,,,
Chicle Crayola,18/09/2024,Serrano ,60,,,,
Chicle Crayón x 4 x 16,18/01/2025,Fabiola ,83,,,,
Chicle Crazy Roll x 24,22/02/2025,Felipe,83,,,,
Chicle Dragón x20,05/12/2023,Felipe,80,,,,
Chicle ka Blue Blast 1x60,28/05/2025,Solis,24,,,,
Chicle Lengüeton 9g x 24,08/05/2025,Fabiola,33,,,,
Chicle Lokiño x 50,16/07/2025,Serrano ,20,,,,
Chicle Pajilla,25/01/2024,Fabiola,40,,,,
Chicle Relleno Frulets x 40,18/07/2025,Fabiola,41,,,,
Chicle Revolcón x 50,10/07/2025,Serrano ,20,,,,
Chicle Splosh Relleno x 40,19/10/2024,Fabiola,83,,,,
Chicle Splot Linea x24,06/06/2025,Gomufa,54,,,,
Chicle Tattoo Push x15,16/04/2025,Fabiola,83,,,,
Chicle Tattoo x 100,11/06/2024,Fabiola,20,,,,
Chicles con dulce en Polvo y Pala,29/05/2025,Felipe ,80,,,,
Chile Malher Mitades**,01/04/2025,Max,575,,,,
Chile Malher Trocitos,06/06/2025,Max,660,,,,
Chile Rajas 105 g,2/04/2025,Serrano ,315,,,,
Chispa de encendido,20/08/2020,Maxi,390,,,,
Chocobanano Genesis x12 ¹³,18/07/2025,Génesis,250,,,,
Chocobolas Frasco742.5g 166 bolsa 112,23/04/20025,Pozuelo,19,,,,
Chocolate Arcor Bon o bon 53 g,8/04/2025,Fabiola ,333,,,,
Chocolate Arcor Rocklets 53g,21/06/2025,Fabiola,333,,,,
chocolate B Belgio Trufles stawber 6g x 100,1/07/2025,Gomufa ,21,,,,
Chocolate B Bubulubu 35g,22/03/2025,Llano,197,,,,
Chocolate B Ca$h Power,07/03/2025,Fabiola ,83,,,,
Chocolate B Choco  x 24,06/06/2025,Fabiola ,83,,,,
Chocolate B Choco Tron Rojo x 30 u,1/07/2025,Gomufa ,42,,,,
Chocolate B Choco Wonder x40,21/05/2025,Serrano ,40,,,,
Chocolate B Crash Caramelo 40g,18/07/2025,Fabiola ,200,,,,
Chocolate B Crash Nougat 40g,18/07/2025,Fabiola ,200,,,,
Chocolate B Cremino x 24,21/05/2025,Pozuelo,80,,,,
Chocolate B Delinut Fresa x 48,18/01/2024,Fabiola ,41,,,,
Chocolate B Ducrem Trisabor,18/01/2024,Fabiola ,31,,,,
Chocolate B Fruitat x 24,03/12/2024,Felipe ,83,,,,
Chocolate B Gronch x 24,27/11/2024,Felipe,83,,,,
Chocolate B Noustar x 24,14/04/2025,Gomufa ,42,,,,
Chocolate B Noustar x 24 u,1/07/2025,Gomufa ,42,,,,
Chocolate B Nuss x 24 Digara,16/07/2025,Serrano ,83,,,,
Chocolate B Nut Ba,05/04/2022,Felipe,83,,,,
Chocolate B Roxi,09/10/2024,Fabiola,83,,,,
Chocolate B Sapito,14/02/2024,Jack's,80,,,,
Chocolate B Schoko x 24,05/06/2025,Vicente,80,,,,
Chocolate B Sima Tago x 24,27/03/2025,Felipe,83,,,,
Chocolate B Snach,22/01/2025,Felipe ,83,,,,
Chocolate B Súper Peanut ,05/06/2025,Felipe ,83,,,,
Chocolate B Supercoco Barra 25g,16/04/2025,Fabiola,160,,,,
Chocolate B Torku 4×4 x 24U,03/04/2025,Fabiola,240,,,,
Chocolate Bianchi Azul-Bl x 12,30/01/2025,Gomufa ,160,,,,
Chocolate Bon o Bon Tableta 53g,21/06/2025,Fabiola,333,,,,
Chocolate Bonobon 15u,20/03/2025,Jacks,160,,,,
Chocolate Bubulubu 35g,17/05/2024,Llano ,143,,,,
Chocolate Carbury Dairy Milk 100g*,08/09/2021,Alfa,1.288,,,,
Chocolate Chocobreak 50und,24/09/2024,Gomufa,34,,,,
Chocolate ChocoBreak Ball,13/08/2024,Gomufa,24,,,,
Chocolate Chocobreak Cookies 30und,27/08/2024,Gomufa,31,,,,
Chocolate Chocovitos x24 *,26/06/2025,Solís ,80,,,,
Chocolate Choy's Arroz 57g 50g,26/02/2025,Pozuelo,400,,,,
Chocolate Choy's Maní 57g,03/07/2025,Pozuelo,400,,,,
Chocolate Copetín 144g,09/08/2023,Dos Pinos,1.600,,,,
Chocolate Gallito Corazón,09/08/2022,Dos Pinos,45,,,,
Chocolate Gallito Milán Clásico **,29/10/2024,DosPinos,87,,,,
Chocolate Gallito Milán Menta x12 **,19/06/2025,DosPinos,128,,,,
Chocolate Gallito Tablet Leche 6x23g,07/12/2022,DosPinos,196,,,,
Chocolate Gallito Tritapita 6 x 25g**,05/06/2025,DosPinos,240,,,,
Chocolate Hershey Almendras 43g **,02/08/2023,Serrano,700,,,,
Chocolate Hershey Besito x 50,18/07/2025,Serrano,42,,,,
Chocolate Hershey Leche 43g,06/03/2023,Fabiola,736,,,,
Chocolate Hershey Nuggets x50*,18/07/2025,Fabiola,97,,,,
Chocolate Hershey Zero 85gx12,01/11/2022,Gomufa,162,,,,
Chocolate Johnny 100g,04/12/2024,Pozuelo,598,,,,
Chocolate Johnny 200g,09/04/2025,Pozuelo,1.280,,,,
Chocolate Kick 40 g,14/02/2022,Gomufa,172,,,,
Chocolate Kit Kat 40g ¹³,17/08/2024,Fabiola ,550,,,,
Chocolate M &M,14/07/2025,Solis,525,,,,
Chocolate Milka Castañas 55g,02/05/2025,Alfa,742,,,,
Chocolate Milka Choco Pause,03/06/2025,Alfa,604,,,,
Chocolate Milka Strawberry 100G,19/07/2024,Repre,785,,,,
Chocolate Moneda Nucita x 48,19/02/2025,Pozuelo ,28,,,,
Chocolate Nesquik Bolsa 200g,21/06/2023,Maxi,1.000,,,,
Chocolate Nikolo,08/11/2024,Jack's,80,,,,
Chocolate Nikolo Wafer Fresa 13.⁵g,03/05/2024,Jacks,80,,,,
Chocolate Nucita Patitas x 8,07/05/2025,Pozuelo,280,,,,
Chocolate Nucita Trisabor 8G,24/04/2024,Pozuelo,60,,,,
Chocolate Nucita Trisabor x 16,21/05/2025,Pozuelo,60,,,,
Chocolate Privilegio,15/11/2021,Gomufa,80,,,,
Chocolate Snickers 50g,11/07/2025,Solis,505,,,,
Chocolate tutto 6x20g,20/03/2025,Pozuelo,400,,,,
Chocolate Tutto Baileys x6,17/07/2024,Pozuelo,593,,,,
Chocolate Tutto Bombón x30,22/05/2024,Pozuelo,132,,,,
Chocolate Tutto Cookies Cream x44g,12/03/2025,Pozuelo,660,,,,
Chocolate Twix,08/04/2025,Fabiola ,440,,,,
Chocolatosas x 30,04/06/2024,Gomufa,31,,,,
Chop Suey Vigui 175g,26/01/2024,Llano,667,,,,
Chuleta Recorte ,26/05/2025,Cinta Azul,3.636,,,,
Chupa Beny Mango con chile-Sandia,18/07/2025,Fabiola,40,,,,
"chupa Halloween ""OREO""",03/07/2024,Felipe,80,,,,
Chupa Jumping Manitas y Patitas x30,11/07/2025,Solis,80,,,,
Chupa Manguis Willy x40*,13/06/2025,Serrano-Sol,60,,,,
Chupa Montes x10,02/07/2025,Fabiola,83,,,,
Chupa Puerquito x40,22/05/2020,Jesán,42,,,,
Chupa Sandia x40*,13/10/2023,Gomufa,62,,,,
Chupa Silbido x30,25/01/2024,Fabiola ,80,,,,
Chupa Tipitin Surtida 40,01/07/2025,Gomufa,41,,,,
Chupa Venus Kiss x 24,6/06/2025,Fabiola ,33,,,,
Chupón Marino,13/04/2024,Fabiola ,83,,,,
Chuzo Premier Mediano x100,07/10/2022,Solis,850,,,,
Cigarro Fisher ,20/05/2025,Solis,690,,,,
Cigarro Pall Mall Alaska,24/06/2025,British,2.191,,,,
Cigarro Pall Mall Cereza,18/12/2024,British,2.100,,,,
Cigarro Pall Mall Classico,07/07/2025,British,1.636,,,,
Cigarro Pall Mall Doble Tok-Ibiza,07/07/2025(,British,2.191,,,,
Cigarro Pall Mall Doble Vegas,07/07/2025,British,2.191,,,,
Cigarro Pall Mall Honolulu ,07/07/2025,British,1.734,,,,
Cinta Ancha Embalaje,16/07/2025,Serrano ,480,,,,
Cinta Scott Adhesiva Alma,19/06/2025,Vicente,71,,,,
Cloro Irex 3% 450 ml,1/07/2025,Canasta,234,,,,
Cloro IREX 900 ml,1/07/2025,Canasta ,358,,,,
Cloro irex Bolsa 200 ml,1/07/2025,Canasta,140,,,,
Clorox Bolsa 450 ml,24/05/2024,Jesán,391,,,,
Clorox Botella 250ml,20/01/2023,Jesán,246,,,,
Clorox Botella 946ml,29/09/2023,jesán,778,,,,
Coco Rallado 100g,26/06/2025,Serrano ,600,,,,
Coco Rayado Don Perucho 100g,27/03/2024,Gomufa,600,,,,
Cocoa Dulce 100G,11/12/2024,Pozuelo,542,,,,
Cocoa Dulce 200G,20/03/2024,Pozuelo,820,,,,
Cóctel D Frutas 🏡 Merjal 850 g,13/12/2024,Gomufa ,1.485,,,,
Coctel Melocotón Merjal 820g,18/10/2024,Repre,1.412,,,,
Cofal corriente 35 grs,23/02/2021,Gomufa,1.540,,,,
Cofal Fuerte 60gr,09/05/2022,Solis,2.590,,,,
Cola Cabello,23/01/2025,señora,120,,,,
Cola paño mini 100,23/01/2025,Almacén Milenio,400,,,,
Cola Tela China x 6u x 12s,23/11/2024,Vicente,180,,,,
Colado AGU Doy Pack x 4,17/01/2024,Llano,316,,,,
Colado Gourmet Frutas Flex 113,15/01/2025,Serrano ,325,,,,
Colado Heinz 113g,11/07/2025,Max,333,,,,
Colilla Regalo Adhesiva x80,21/11/2023,Casoma,14,,,,
Colilla Regalo x 20,21/11/2023,Casoma,39,,,,
Colonia Para Niños Pekes,08/01/2020,Vicente,730,,,,
Compas Maped Plastico,31/08/2022,Vicente,579,,,,
Condimento Bahía 49 g,03/06/2022,Maxi,62,,,,
Condimento La Estrella 50g *,20/10/2020,Canasta,103,,,,
Conf Barra Freegells Extra Fuerte x 12,18/07/2025,Fabiola ,83,,,,
Conf Barrilete x 50,23/04/20025,Serrano,26,,,,
Conf Bianchi Línea x24*,22/12/2023,Fabiola,80,,,,
Conf Bianchi x 100,28/05/2024,Gomufa,20,,,,
Conf Bola Cola x250 *,15/03/2022,Fabiola,12,,,,
Conf Butter x100,12/04/2024,jack's ,10,,,,
Conf Chao Mora Azul x2,18/04/2023,Gomufa,21,,,,
Conf Chao Xtreme ,29/10/2024,Gomufa ,16,,,,
Conf Conejo Blanco 108g,22/11/2021,Gomufa,74,,,,
Conf Cookies Cream x 100,13/08/2024,Gomufa ,16,,,,
Conf De Cepillo Candy Brush x24,19/10/2024,Gomufa ,84,,,,
Conf Frupy Frutas,26/01/2024,Diana,8,,,,
Conf Frupy Soda x 100,08/04/2022,Diana,8,,,,
Conf Fruwi Balls *20,03/04/2024,Fabiola,80,,,,
Conf Fruwi Crunchy x 100,15/10/2024,Gomufa ,20,,,,
Conf gallito Fresita x 42 ,26/06/2025,DosPinos,19,,,,
Conf Gallito Frutini x 50*,26/06/2025,Dos Pinos,17,,,,
Conf Gallito Morenito x50,05/06/2025,Dos Pinos,17,,,,
Conf Lokiño Linea,17/08/2021,Fabiola,40,,,,
Conf Lokiño Masticable x 100,21/06/2025,Fabiola ,16,,,,
Conf Masticable Bon Bon Bum Fresa 8g,14/11/2023,Gomufa,27,,,,
Conf Mentas Limón y Eucalipto x50,23/05/2025,Gomufa,26,,,,
Conf Mini Bum Surt,25/01/2024,Gomufa,13,,,,
Conf Revolcón Átomos,23/01/2023,Gomufa,40,,,,
Conf Spray x 24 chisguetazo,08/07/2024,Fabiola,125,,,,
Conf Tirudito Coco x50,07/05/2025,Serrano ,40,,,,
Conf Willy Menta x 100,11/06/2025,"Solis,Gomuf,Fab,Serr",8,,,,
Conf Yogger 5g x 100,19/06/2023,Gomufa,16,,,,
Conito Choco Crunch x 20,25/03/2025,Fabiola ,83,,,,
Conito Marsmelo Ice cream Relleno xb0,19/03/2025,Fabiola ,83,,,,
Cono Azucarado 130g,11/12/2024,Dos Pinos,1088,,,,
Consomé Knorr Arroz 8g,06/05/2025,Insoma,105,,,,
Consomé Maggi Camarón 10g,1/07/2025,Serrano,110,,,,
Consomé Maggi Color y Sabor 8g,11/06/2025,Serrano ,96,,,,
Consomé Maggi Costilla 10g,10/07/2025,Serrano ,96,,,,
Consomé Maggi Mi Sazón 10g,04/12/2024,Serrano ,96,,,,
Consomé Maggi Naturalismo x 4,22/06/2022,Maxi,88,,,,
Consomé Maggi Pinto 8g,05/11/2024,Canasta,117,,,,
Consomé Maggi Pollo 10g,10/07/2025,Serrano,96,,,,
Consomé Maggi Res 10g,10/07/2025,Serrano ,96,,,,
Consomé Sazón Completo 10g,28/06/2024,Solis,65,,,,
"Cordón Mediano 36"" Par",04/06/2024,Cadena*,145,,,,
"Cordón Pequeño N 24""",17/01/2022,lipan,60,,,,
Corrector Lapicero pointer,18/07/2024,Vicente,340,,,,
Corta Uñas Grande,05/07/2025,Vicente,440,,,,
Corta Uñas Med Corona,23/01/2025,Vicente,315,,,,
Corta Uñas pequeño,04/06/2024,Cejas,200,,,,
Crayola 12 Und,00/00/2019,G,780,,,,
Crema Dulce Coronado,22/03/2022,Max,910,,,,
Crema Maggi Cola Res,24/12/2024,Canasta,751,,,,
Crema Maggi Delicias de la Reina¹³,28/09/2023,Canasta,552,,,,
Crema Maggi Hongos M,1/07/2025,Max,640,,,,
Crema Maggi Mariscos,05/11/2024,Max,751,,,,
Crema Maggi Tomate,03/07/2021,Maxi,620,,,,
Crema Nivea Lata 20ml,17/05/2024,Solís ,865,,,,
Crema Pantene Liso 1x24*,18/07/2023,Solis,83,,,,
Crema Pantene Rizos 1x24*,07/11/2023,Gomufa,83,,,,
Crema Pond's Humectante 10*8.5g,26/05/2023,Insoma,331,,,,
Crema Sedal Liso x24,11/12/2024,Insoma ,98,,,,
Crema Sedal Rizo x28 x 9 ml,10/07/2025,Serrano ,112,,,,
Crema Sr Cofee 180g,19/12/2023,Canasta,919,,,,
Crema Vigui 175 g,18/09/2021,Canasta,360,,,,
Cuchara Desech Link 12und*,01/02/2024,Canasta,224,,,,
Cuerda Naylon 10 mts,26/06/2025,Serrano,317,,,,
Curita Cure Band x 100 u,16/07/2025,Serrano,9,,,,
Cutter 18MM Vicente,23/06/2022,Vicente,889,,,,
Dermo Gel Olimpo almohada 250 ml,13/11/2021,Jesán,610,,,,
Dermo Gel Olimpo Botella 130 ml,13/11/2021,Jesán,928,,,,
